run_label,run_path,script_orders,config_paths,execution_evidence
GSE274832_M02,05_analysis_steps/M02_COHORT_QC/runs/20260813_M02_B1_GSE274832,1;2;3;4;5;6;7;10;11,configs/GSE274832_SAMPLES.csv;configs/GSE274832_FASTQ_MANIFEST.csv,05_analysis_steps/M02_COHORT_QC/runs/20260813_M02_B1_GSE274832/RUN_STATUS.md
GSE274832_M03,05_analysis_steps/M03_WITHIN_COHORT_EFFECTS/runs/20260814_M03_B1_GSE274832,8;9;12,configs/GSE274832_SAMPLES.csv,05_analysis_steps/M03_WITHIN_COHORT_EFFECTS/runs/20260814_M03_B1_GSE274832/RUN_STATUS.md
GSE193136_M02,05_analysis_steps/M02_COHORT_QC/runs/20260814_M02_B3_GSE193136,13;14;15;16;17;18;19;22;23,configs/GSE193136_SAMPLES.csv;configs/GSE193136_FASTQ_MANIFEST.csv,05_analysis_steps/M02_COHORT_QC/runs/20260814_M02_B3_GSE193136/RUN_ALIGNMENT.md
GSE193136_M03,05_analysis_steps/M03_WITHIN_COHORT_EFFECTS/runs/20260814_M03_B3_GSE193136,20;21;22,configs/GSE193136_SAMPLES.csv,05_analysis_steps/M03_WITHIN_COHORT_EFFECTS/runs/20260814_M03_B3_GSE193136/RUN_STATUS.md
GSE232306_M02,05_analysis_steps/M02_COHORT_QC/runs/20260814_M02_B4_GSE232306,24;25;26;27;28;29;30;31;34,configs/GSE232306_SAMPLES.csv;configs/GSE232306_FASTQ_MANIFEST.csv,05_analysis_steps/M02_COHORT_QC/runs/20260814_M02_B4_GSE232306/logs/GSE232306_BACKGROUND_STDOUT.log
GSE232306_M03,05_analysis_steps/M03_WITHIN_COHORT_EFFECTS/runs/20260814_M03_B4_GSE232306,32;33;34;35;36,configs/GSE232306_SAMPLES.csv,05_analysis_steps/M03_WITHIN_COHORT_EFFECTS/runs/20260814_M03_B4_GSE232306/RUN_STATUS.md
M04,05_analysis_steps/M04_REPRO_HETEROGENEITY/runs/20260814_M04_B1_THREE_CORE_RNASEQ,37;38;39,,05_analysis_steps/M04_REPRO_HETEROGENEITY/runs/20260814_M04_B1_THREE_CORE_RNASEQ/RUN_ALIGNMENT.md
M05,05_analysis_steps/M05_PATHWAY_CONVERGENCE/runs/20260814_M05_B1_MSIGDB2026_1,40;41;42,,05_analysis_steps/M05_PATHWAY_CONVERGENCE/runs/20260814_M05_B1_MSIGDB2026_1/RUN_ALIGNMENT.md
M06,05_analysis_steps/M06_LEAVE_ONE_COHORT_OUT/runs/20260814_M06_B1_PATHWAY_LOCO,43;44;45,,05_analysis_steps/M06_LEAVE_ONE_COHORT_OUT/runs/20260814_M06_B1_PATHWAY_LOCO/RUN_ALIGNMENT.md
M09,05_analysis_steps/M09_REPORTING_FREEZE/runs/20260815_M09_B1_FINAL_FREEZE,46;47;48,,05_analysis_steps/M09_REPORTING_FREEZE/runs/20260815_M09_B1_FINAL_FREEZE/RUN_ALIGNMENT.md
PUB_NEUTRAL,07_manuscript/submission_prep/20260815_PRE_SUBMISSION_REFRESH,49;50;51,,07_manuscript/submission_prep/20260815_PRE_SUBMISSION_REFRESH/RUN_ALIGNMENT.md
PUB_RBE,07_manuscript/submission_prep/20260815_RBE_TARGETED,52;53;54;55;56;57,,07_manuscript/submission_prep/20260815_RBE_TARGETED/RUN_ALIGNMENT.md
